Using device: mps
============================================================
Training Agent for: BUCK
============================================================
  Simple step-down, easiest to optimize
Training sepic:  30%|███       | 151/500 [54:32<2:05:38, 21.60s/it]
Training sepic:  30%|███       | 152/500 [54:54<2:04:59, 21.55s/it]
Training sepic:  31%|███       | 153/500 [55:15<2:04:32, 21.53s/it]
Training sepic:  31%|███       | 154/500 [55:37<2:04:07, 21.53s/it]
Training sepic:  31%|███       | 155/500 [55:58<2:04:23, 21.63s/it]
Training sepic:  31%|███       | 156/500 [56:20<2:04:00, 21.63s/it]
Training sepic:  31%|███▏      | 157/500 [56:42<2:03:32, 21.61s/it]
Training sepic:  32%|███▏      | 158/500 [57:03<2:03:14, 21.62s/it]
Training sepic:  32%|███▏      | 159/500 [57:25<2:03:02, 21.65s/it]
Training sepic:  32%|███▏      | 160/500 [57:47<2:02:36, 21.64s/it]
Training sepic:  32%|███▏      | 161/500 [58:10<2:05:34, 22.23s/it]
Training sepic:  32%|███▏      | 162/500 [58:32<2:04:46, 22.15s/it]
Training sepic:  33%|███▎      | 163/500 [58:54<2:03:43, 22.03s/it]
Training sepic:  33%|███▎      | 164/500 [59:16<2:02:36, 21.89s/it]
Training sepic:  33%|███▎      | 165/500 [59:37<2:01:45, 21.81s/it]
Training sepic:  33%|███▎      | 166/500 [1:00:00<2:02:29, 22.00s/it]
Training sepic:  33%|███▎      | 167/500 [1:00:21<2:01:34, 21.90s/it]
Training sepic:  34%|███▎      | 168/500 [1:00:43<2:00:36, 21.80s/it]
Training sepic:  34%|███▍      | 169/500 [1:01:04<1:59:52, 21.73s/it]
Training sepic:  34%|███▍      | 170/500 [1:01:26<1:59:33, 21.74s/it]
Training sepic:  34%|███▍      | 171/500 [1:01:48<1:58:51, 21.68s/it]
Training sepic:  34%|███▍      | 172/500 [1:02:09<1:58:30, 21.68s/it]
Training sepic:  35%|███▍      | 173/500 [1:02:31<1:57:59, 21.65s/it]
Training sepic:  35%|███▍      | 174/500 [1:02:52<1:57:22, 21.60s/it]
Training sepic:  35%|███▌      | 175/500 [1:03:14<1:56:56, 21.59s/it]
Training sepic:  35%|███▌      | 176/500 [1:03:36<1:56:46, 21.62s/it]
Training sepic:  35%|███▌      | 177/500 [1:03:57<1:56:26, 21.63s/it]
Training sepic:  36%|███▌      | 178/500 [1:04:19<1:56:15, 21.66s/it]
Training sepic:  36%|███▌      | 179/500 [1:04:41<1:55:48, 21.65s/it]
Training sepic:  36%|███▌      | 180/500 [1:05:02<1:55:10, 21.60s/it]
Training sepic:  36%|███▌      | 181/500 [1:05:24<1:54:27, 21.53s/it]
Training sepic:  36%|███▋      | 182/500 [1:05:45<1:54:15, 21.56s/it]
Training sepic:  37%|███▋      | 183/500 [1:06:07<1:53:52, 21.55s/it]
Training sepic:  37%|███▋      | 184/500 [1:06:29<1:54:12, 21.69s/it]
Training sepic:  37%|███▋      | 185/500 [1:06:50<1:53:47, 21.67s/it]
Training sepic:  37%|███▋      | 186/500 [1:07:12<1:53:19, 21.65s/it]
Training sepic:  37%|███▋      | 187/500 [1:07:34<1:52:49, 21.63s/it]
Training sepic:  38%|███▊      | 188/500 [1:07:55<1:52:44, 21.68s/it]
Training sepic:  38%|███▊      | 189/500 [1:08:17<1:52:41, 21.74s/it]
Training sepic:  38%|███▊      | 190/500 [1:08:39<1:52:10, 21.71s/it]
Training sepic:  38%|███▊      | 191/500 [1:09:01<1:51:56, 21.74s/it]
Training sepic:  38%|███▊      | 192/500 [1:09:24<1:54:38, 22.33s/it]
Training sepic:  39%|███▊      | 193/500 [1:09:46<1:53:29, 22.18s/it]
Training sepic:  39%|███▉      | 194/500 [1:10:08<1:52:02, 21.97s/it]
Training sepic:  39%|███▉      | 195/500 [1:10:29<1:51:15, 21.89s/it]
Training sepic:  39%|███▉      | 196/500 [1:10:51<1:50:32, 21.82s/it]
Training sepic:  39%|███▉      | 197/500 [1:11:13<1:49:48, 21.74s/it]
Training sepic:  40%|███▉      | 198/500 [1:11:34<1:49:22, 21.73s/it]
Training sepic:  40%|███▉      | 199/500 [1:11:56<1:48:55, 21.71s/it]
Training sepic:  40%|████      | 200/500 [1:12:18<1:48:35, 21.72s/it]
Training sepic:  40%|████      | 201/500 [1:12:39<1:48:04, 21.69s/it]
Training sepic:  40%|████      | 202/500 [1:13:01<1:47:29, 21.64s/it]
Training sepic:  41%|████      | 203/500 [1:13:23<1:47:30, 21.72s/it]
Training sepic:  41%|████      | 204/500 [1:13:44<1:46:52, 21.66s/it]
Training sepic:  41%|████      | 205/500 [1:14:06<1:46:26, 21.65s/it]
Training sepic:  41%|████      | 206/500 [1:14:28<1:46:06, 21.65s/it]
Training sepic:  41%|████▏     | 207/500 [1:14:49<1:45:28, 21.60s/it]
Training sepic:  42%|████▏     | 208/500 [1:15:11<1:45:20, 21.65s/it]
Training sepic:  42%|████▏     | 209/500 [1:15:33<1:45:05, 21.67s/it]
Training sepic:  42%|████▏     | 210/500 [1:15:54<1:44:26, 21.61s/it]
Training sepic:  42%|████▏     | 211/500 [1:16:16<1:44:10, 21.63s/it]
Training sepic:  42%|████▏     | 212/500 [1:16:37<1:43:47, 21.62s/it]
Training sepic:  43%|████▎     | 213/500 [1:16:59<1:43:17, 21.59s/it]
Training sepic:  43%|████▎     | 214/500 [1:17:20<1:42:55, 21.59s/it]
Training sepic:  43%|████▎     | 215/500 [1:17:42<1:42:31, 21.58s/it]
Training sepic:  43%|████▎     | 216/500 [1:18:03<1:42:05, 21.57s/it]
Training sepic:  43%|████▎     | 217/500 [1:18:25<1:42:02, 21.63s/it]
Training sepic:  44%|████▎     | 218/500 [1:18:47<1:41:30, 21.60s/it]
Training sepic:  44%|████▍     | 219/500 [1:19:08<1:41:02, 21.57s/it]
Training sepic:  44%|████▍     | 220/500 [1:19:30<1:40:48, 21.60s/it]
Training sepic:  44%|████▍     | 221/500 [1:19:51<1:40:18, 21.57s/it]
Training sepic:  44%|████▍     | 222/500 [1:20:13<1:39:54, 21.56s/it]
Training sepic:  45%|████▍     | 223/500 [1:20:35<1:39:43, 21.60s/it]
Training sepic:  45%|████▍     | 224/500 [1:20:57<1:40:55, 21.94s/it]
Training sepic:  45%|████▌     | 225/500 [1:21:19<1:39:58, 21.81s/it]
Training sepic:  45%|████▌     | 226/500 [1:21:40<1:39:03, 21.69s/it]
Training sepic:  45%|████▌     | 227/500 [1:22:02<1:38:09, 21.57s/it]
Training sepic:  46%|████▌     | 228/500 [1:22:23<1:37:37, 21.54s/it]
Training sepic:  46%|████▌     | 229/500 [1:22:44<1:36:59, 21.48s/it]
Training sepic:  46%|████▌     | 230/500 [1:23:06<1:36:53, 21.53s/it]
Training sepic:  46%|████▌     | 231/500 [1:23:28<1:36:41, 21.57s/it]
Training sepic:  46%|████▋     | 232/500 [1:23:49<1:36:05, 21.51s/it]
Training sepic:  47%|████▋     | 233/500 [1:24:11<1:35:44, 21.51s/it]
Training sepic:  47%|████▋     | 234/500 [1:24:32<1:35:18, 21.50s/it]
Training sepic:  47%|████▋     | 235/500 [1:24:53<1:34:47, 21.46s/it]
Training sepic:  47%|████▋     | 236/500 [1:25:15<1:34:20, 21.44s/it]
Training sepic:  47%|████▋     | 237/500 [1:25:36<1:33:49, 21.41s/it]
Training sepic:  48%|████▊     | 238/500 [1:25:58<1:33:26, 21.40s/it]
Training sepic:  48%|████▊     | 239/500 [1:26:19<1:33:03, 21.39s/it]
Training sepic:  48%|████▊     | 240/500 [1:26:40<1:32:49, 21.42s/it]
Training sepic:  48%|████▊     | 241/500 [1:27:02<1:32:21, 21.39s/it]
Training sepic:  48%|████▊     | 242/500 [1:27:23<1:32:10, 21.44s/it]
Training sepic:  49%|████▊     | 243/500 [1:27:45<1:31:51, 21.45s/it]
Training sepic:  49%|████▉     | 244/500 [1:28:06<1:31:38, 21.48s/it]
Training sepic:  49%|████▉     | 245/500 [1:28:30<1:33:26, 21.98s/it]
Training sepic:  49%|████▉     | 246/500 [1:28:53<1:34:54, 22.42s/it]
Training sepic:  49%|████▉     | 247/500 [1:29:15<1:33:39, 22.21s/it]
Training sepic:  50%|████▉     | 248/500 [1:29:38<1:34:30, 22.50s/it]
Training sepic:  50%|████▉     | 249/500 [1:29:59<1:32:47, 22.18s/it]
Training sepic:  50%|█████     | 250/500 [1:30:23<1:34:01, 22.57s/it]
Training sepic:  50%|█████     | 251/500 [1:30:45<1:32:59, 22.41s/it]
Training sepic:  50%|█████     | 252/500 [1:31:06<1:31:40, 22.18s/it]
Training sepic:  51%|█████     | 253/500 [1:31:29<1:31:12, 22.15s/it]
Training sepic:  51%|█████     | 254/500 [1:31:52<1:32:32, 22.57s/it]
Training sepic:  51%|█████     | 255/500 [1:32:14<1:31:04, 22.30s/it]
Training sepic:  51%|█████     | 256/500 [1:32:35<1:30:00, 22.14s/it]
Training sepic:  51%|█████▏    | 257/500 [1:32:57<1:29:03, 21.99s/it]
Training sepic:  52%|█████▏    | 258/500 [1:33:19<1:28:18, 21.89s/it]
Training sepic:  52%|█████▏    | 259/500 [1:33:40<1:27:33, 21.80s/it]
Training sepic:  52%|█████▏    | 260/500 [1:34:02<1:27:04, 21.77s/it]
Training sepic:  52%|█████▏    | 261/500 [1:34:24<1:27:26, 21.95s/it]
Training sepic:  52%|█████▏    | 262/500 [1:34:49<1:30:37, 22.85s/it]
Training sepic:  53%|█████▎    | 263/500 [1:35:11<1:28:56, 22.52s/it]
Training sepic:  53%|█████▎    | 264/500 [1:35:34<1:28:57, 22.62s/it]
Training sepic:  53%|█████▎    | 265/500 [1:35:56<1:27:23, 22.31s/it]
Training sepic:  53%|█████▎    | 266/500 [1:36:17<1:26:18, 22.13s/it]
Training sepic:  53%|█████▎    | 267/500 [1:36:39<1:25:09, 21.93s/it]
Training sepic:  54%|█████▎    | 268/500 [1:37:00<1:24:16, 21.80s/it]
Training sepic:  54%|█████▍    | 269/500 [1:37:22<1:23:30, 21.69s/it]
Training sepic:  54%|█████▍    | 270/500 [1:37:43<1:22:55, 21.63s/it]
Training sepic:  54%|█████▍    | 271/500 [1:38:09<1:26:50, 22.75s/it]
Training sepic:  54%|█████▍    | 272/500 [1:38:35<1:30:40, 23.86s/it]
Training sepic:  55%|█████▍    | 273/500 [1:39:00<1:31:28, 24.18s/it]
Training sepic:  55%|█████▍    | 274/500 [1:39:25<1:32:29, 24.56s/it]
Training sepic:  55%|█████▌    | 275/500 [1:39:47<1:29:08, 23.77s/it]
Training sepic:  55%|█████▌    | 276/500 [1:40:09<1:26:37, 23.20s/it]
Training sepic:  55%|█████▌    | 277/500 [1:40:31<1:25:06, 22.90s/it]
Training sepic:  56%|█████▌    | 278/500 [1:40:57<1:27:42, 23.71s/it]
Training sepic:  56%|█████▌    | 279/500 [1:41:21<1:27:14, 23.69s/it]
Training sepic:  56%|█████▌    | 280/500 [1:41:44<1:26:07, 23.49s/it]
Training sepic:  56%|█████▌    | 281/500 [1:42:06<1:24:15, 23.08s/it]
Training sepic:  56%|█████▋    | 282/500 [1:42:28<1:23:24, 22.96s/it]
Training sepic:  57%|█████▋    | 283/500 [1:42:51<1:22:50, 22.91s/it]
Training sepic:  57%|█████▋    | 284/500 [1:43:14<1:22:49, 23.01s/it]
Training sepic:  57%|█████▋    | 285/500 [1:43:38<1:23:26, 23.28s/it]
Training sepic:  57%|█████▋    | 286/500 [1:44:00<1:21:22, 22.82s/it]
Training sepic:  57%|█████▋    | 287/500 [1:44:22<1:19:46, 22.47s/it]
Training sepic:  58%|█████▊    | 288/500 [1:44:43<1:18:31, 22.22s/it]
Training sepic:  58%|█████▊    | 289/500 [1:45:06<1:18:02, 22.19s/it]
Training sepic:  58%|█████▊    | 290/500 [1:45:30<1:20:23, 22.97s/it]
Training sepic:  58%|█████▊    | 291/500 [1:45:52<1:19:03, 22.70s/it]
Training sepic:  58%|█████▊    | 292/500 [1:46:15<1:18:41, 22.70s/it]
Training sepic:  59%|█████▊    | 293/500 [1:46:38<1:18:14, 22.68s/it]
Training sepic:  59%|█████▉    | 294/500 [1:47:00<1:17:13, 22.49s/it]
Training sepic:  59%|█████▉    | 295/500 [1:47:22<1:16:09, 22.29s/it]
Training sepic:  59%|█████▉    | 296/500 [1:47:43<1:15:16, 22.14s/it]
Training sepic:  59%|█████▉    | 297/500 [1:48:05<1:14:24, 21.99s/it]
Training sepic:  60%|█████▉    | 298/500 [1:48:28<1:14:44, 22.20s/it]
Training sepic:  60%|█████▉    | 299/500 [1:48:52<1:16:33, 22.85s/it]
Training sepic:  60%|██████    | 300/500 [1:49:16<1:17:41, 23.31s/it]
Training sepic:  60%|██████    | 301/500 [1:49:42<1:19:53, 24.09s/it]
Training sepic:  60%|██████    | 302/500 [1:50:05<1:18:29, 23.78s/it]
Training sepic:  61%|██████    | 303/500 [1:50:29<1:18:07, 23.79s/it]
Training sepic:  61%|██████    | 304/500 [1:50:52<1:16:19, 23.36s/it]
Training sepic:  61%|██████    | 305/500 [1:51:15<1:15:31, 23.24s/it]
Training sepic:  61%|██████    | 306/500 [1:51:37<1:14:05, 22.92s/it]
Training sepic:  61%|██████▏   | 307/500 [1:51:59<1:12:44, 22.61s/it]
Training sepic:  62%|██████▏   | 308/500 [1:52:20<1:11:30, 22.35s/it]
Training sepic:  62%|██████▏   | 309/500 [1:52:42<1:10:40, 22.20s/it]
Training sepic:  62%|██████▏   | 310/500 [1:53:04<1:09:54, 22.08s/it]
Training sepic:  62%|██████▏   | 311/500 [1:53:26<1:09:35, 22.09s/it]
Training sepic:  62%|██████▏   | 312/500 [1:53:48<1:08:45, 21.94s/it]
Training sepic:  63%|██████▎   | 313/500 [1:54:09<1:07:59, 21.82s/it]
Training sepic:  63%|██████▎   | 314/500 [1:54:31<1:07:56, 21.92s/it]
Training sepic:  63%|██████▎   | 315/500 [1:54:55<1:09:19, 22.49s/it]
Training sepic:  63%|██████▎   | 316/500 [1:55:17<1:08:40, 22.39s/it]
Training sepic:  63%|██████▎   | 317/500 [1:55:39<1:07:27, 22.12s/it]
Training sepic:  64%|██████▎   | 318/500 [1:56:00<1:06:29, 21.92s/it]
Training sepic:  64%|██████▍   | 319/500 [1:56:22<1:05:38, 21.76s/it]
Training sepic:  64%|██████▍   | 320/500 [1:56:43<1:05:02, 21.68s/it]
Training sepic:  64%|██████▍   | 321/500 [1:57:05<1:04:27, 21.61s/it]
Training sepic:  64%|██████▍   | 322/500 [1:57:29<1:06:45, 22.50s/it]
Training sepic:  65%|██████▍   | 323/500 [1:57:51<1:05:48, 22.31s/it]
Training sepic:  65%|██████▍   | 324/500 [1:58:13<1:04:52, 22.12s/it]
Training sepic:  65%|██████▌   | 325/500 [1:58:35<1:04:10, 22.00s/it]
Training sepic:  65%|██████▌   | 326/500 [1:58:56<1:03:31, 21.90s/it]
Training sepic:  65%|██████▌   | 327/500 [1:59:18<1:02:53, 21.81s/it]
Training sepic:  66%|██████▌   | 328/500 [1:59:39<1:02:23, 21.76s/it]
Training sepic:  66%|██████▌   | 329/500 [2:00:01<1:01:51, 21.71s/it]
Training sepic:  66%|██████▌   | 330/500 [2:00:23<1:01:37, 21.75s/it]
Training sepic:  66%|██████▌   | 331/500 [2:00:44<1:01:00, 21.66s/it]
Training sepic:  66%|██████▋   | 332/500 [2:01:06<1:00:28, 21.60s/it]
Training sepic:  67%|██████▋   | 333/500 [2:01:27<1:00:04, 21.58s/it]
Training sepic:  67%|██████▋   | 334/500 [2:01:49<59:36, 21.54s/it]  
Training sepic:  67%|██████▋   | 335/500 [2:02:10<59:09, 21.51s/it]
Training sepic:  67%|██████▋   | 336/500 [2:02:32<58:46, 21.50s/it]
Training sepic:  67%|██████▋   | 337/500 [2:02:53<58:34, 21.56s/it]
Training sepic:  68%|██████▊   | 338/500 [2:03:15<58:20, 21.61s/it]
Training sepic:  68%|██████▊   | 339/500 [2:03:37<58:25, 21.77s/it]
Training sepic:  68%|██████▊   | 340/500 [2:04:03<1:00:55, 22.85s/it]
Training sepic:  68%|██████▊   | 341/500 [2:04:30<1:04:09, 24.21s/it]
Training sepic:  68%|██████▊   | 342/500 [2:04:55<1:04:21, 24.44s/it]
Training sepic:  69%|██████▊   | 343/500 [2:05:20<1:04:01, 24.47s/it]
Training sepic:  69%|██████▉   | 344/500 [2:05:43<1:02:54, 24.19s/it]
Training sepic:  69%|██████▉   | 345/500 [2:06:05<1:00:47, 23.53s/it]
Training sepic:  69%|██████▉   | 346/500 [2:06:27<59:25, 23.15s/it]  
Training sepic:  69%|██████▉   | 347/500 [2:06:49<57:53, 22.70s/it]
Training sepic:  70%|██████▉   | 348/500 [2:07:11<56:38, 22.36s/it]
Training sepic:  70%|██████▉   | 349/500 [2:07:32<55:44, 22.15s/it]
Training sepic:  70%|███████   | 350/500 [2:07:54<55:13, 22.09s/it]
Training sepic:  70%|███████   | 351/500 [2:08:16<54:29, 21.95s/it]
Training sepic:  70%|███████   | 352/500 [2:08:39<55:17, 22.41s/it]
Training sepic:  71%|███████   | 353/500 [2:09:03<55:50, 22.79s/it]
Training sepic:  71%|███████   | 354/500 [2:09:26<55:28, 22.80s/it]
Training sepic:  71%|███████   | 355/500 [2:09:49<55:40, 23.04s/it]
Training sepic:  71%|███████   | 356/500 [2:10:12<55:21, 23.06s/it]
Training sepic:  71%|███████▏  | 357/500 [2:10:34<54:03, 22.69s/it]
Training sepic:  72%|███████▏  | 358/500 [2:10:56<52:54, 22.35s/it]
Training sepic:  72%|███████▏  | 359/500 [2:11:17<52:00, 22.13s/it]
Training sepic:  72%|███████▏  | 360/500 [2:11:39<51:10, 21.93s/it]
Training sepic:  72%|███████▏  | 361/500 [2:12:01<50:57, 22.00s/it]
Training sepic:  72%|███████▏  | 362/500 [2:12:25<51:43, 22.49s/it]
Training sepic:  73%|███████▎  | 363/500 [2:12:48<51:36, 22.60s/it]
Training sepic:  73%|███████▎  | 364/500 [2:13:10<51:08, 22.56s/it]
Training sepic:  73%|███████▎  | 365/500 [2:13:33<50:44, 22.55s/it]
Training sepic:  73%|███████▎  | 366/500 [2:13:55<50:12, 22.48s/it]
Training sepic:  73%|███████▎  | 367/500 [2:14:18<50:19, 22.70s/it]
Training sepic:  74%|███████▎  | 368/500 [2:14:40<49:33, 22.53s/it]
Training sepic:  74%|███████▍  | 369/500 [2:15:03<49:15, 22.56s/it]
Training sepic:  74%|███████▍  | 370/500 [2:15:25<48:32, 22.40s/it]
Training sepic:  74%|███████▍  | 371/500 [2:15:49<49:03, 22.82s/it]
Training sepic:  74%|███████▍  | 372/500 [2:16:10<47:57, 22.48s/it]
Training sepic:  75%|███████▍  | 373/500 [2:16:32<47:00, 22.21s/it]
Training sepic:  75%|███████▍  | 374/500 [2:16:54<46:13, 22.01s/it]
Training sepic:  75%|███████▌  | 375/500 [2:17:15<45:30, 21.85s/it]
Training sepic:  75%|███████▌  | 376/500 [2:17:36<44:56, 21.74s/it]
Training sepic:  75%|███████▌  | 377/500 [2:17:58<44:25, 21.67s/it]
Training sepic:  76%|███████▌  | 378/500 [2:18:21<44:34, 21.92s/it]
Training sepic:  76%|███████▌  | 379/500 [2:18:42<44:01, 21.83s/it]
Training sepic:  76%|███████▌  | 380/500 [2:19:04<43:25, 21.71s/it]
Training sepic:  76%|███████▌  | 381/500 [2:19:25<42:54, 21.63s/it]
Training sepic:  76%|███████▋  | 382/500 [2:19:47<42:28, 21.60s/it]
Training sepic:  77%|███████▋  | 383/500 [2:20:08<42:06, 21.59s/it]
Training sepic:  77%|███████▋  | 384/500 [2:20:30<41:40, 21.56s/it]
Training sepic:  77%|███████▋  | 385/500 [2:20:51<41:17, 21.54s/it]
Training sepic:  77%|███████▋  | 386/500 [2:21:13<40:52, 21.52s/it]
Training sepic:  77%|███████▋  | 387/500 [2:21:34<40:28, 21.49s/it]
Training sepic:  78%|███████▊  | 388/500 [2:21:55<40:04, 21.47s/it]
Training sepic:  78%|███████▊  | 389/500 [2:22:17<39:53, 21.57s/it]
Training sepic:  78%|███████▊  | 390/500 [2:22:39<39:27, 21.53s/it]
Training sepic:  78%|███████▊  | 391/500 [2:23:00<39:03, 21.50s/it]
Training sepic:  78%|███████▊  | 392/500 [2:23:22<38:41, 21.50s/it]
Training sepic:  79%|███████▊  | 393/500 [2:23:43<38:18, 21.48s/it]
Training sepic:  79%|███████▉  | 394/500 [2:24:04<37:54, 21.46s/it]
Training sepic:  79%|███████▉  | 395/500 [2:24:26<37:31, 21.44s/it]
Training sepic:  79%|███████▉  | 396/500 [2:24:47<37:11, 21.46s/it]
Training sepic:  79%|███████▉  | 397/500 [2:25:09<36:49, 21.45s/it]
Training sepic:  80%|███████▉  | 398/500 [2:25:30<36:32, 21.49s/it]
Training sepic:  80%|███████▉  | 399/500 [2:25:52<36:10, 21.49s/it]
Training sepic:  80%|████████  | 400/500 [2:26:13<35:51, 21.52s/it]
Training sepic:  80%|████████  | 401/500 [2:26:35<35:25, 21.47s/it]
Training sepic:  80%|████████  | 402/500 [2:26:56<35:02, 21.45s/it]
Training sepic:  81%|████████  | 403/500 [2:27:18<34:40, 21.45s/it]
Training sepic:  81%|████████  | 404/500 [2:27:39<34:20, 21.46s/it]
Training sepic:  81%|████████  | 405/500 [2:28:00<33:55, 21.43s/it]
Training sepic:  81%|████████  | 406/500 [2:28:22<33:37, 21.46s/it]
Training sepic:  81%|████████▏ | 407/500 [2:28:43<33:15, 21.46s/it]
Training sepic:  82%|████████▏ | 408/500 [2:29:05<32:54, 21.46s/it]
Training sepic:  82%|████████▏ | 409/500 [2:29:26<32:31, 21.45s/it]
Training sepic:  82%|████████▏ | 410/500 [2:29:48<32:11, 21.46s/it]
Training sepic:  82%|████████▏ | 411/500 [2:30:09<31:49, 21.45s/it]
Training sepic:  82%|████████▏ | 412/500 [2:30:31<31:26, 21.44s/it]
Training sepic:  83%|████████▎ | 413/500 [2:30:52<31:08, 21.48s/it]
Training sepic:  83%|████████▎ | 414/500 [2:31:14<30:51, 21.52s/it]
Training sepic:  83%|████████▎ | 415/500 [2:31:35<30:27, 21.51s/it]
Training sepic:  83%|████████▎ | 416/500 [2:31:57<30:03, 21.47s/it]
Training sepic:  83%|████████▎ | 417/500 [2:32:18<29:42, 21.48s/it]
Training sepic:  84%|████████▎ | 418/500 [2:32:40<29:20, 21.47s/it]
Training sepic:  84%|████████▍ | 419/500 [2:33:01<28:52, 21.38s/it]
Training sepic:  84%|████████▍ | 420/500 [2:33:22<28:29, 21.37s/it]
Training sepic:  84%|████████▍ | 421/500 [2:33:44<28:11, 21.41s/it]
Training sepic:  84%|████████▍ | 422/500 [2:34:05<27:49, 21.41s/it]
Training sepic:  85%|████████▍ | 423/500 [2:34:26<27:27, 21.39s/it]
Training sepic:  85%|████████▍ | 424/500 [2:34:48<27:08, 21.43s/it]
Training sepic:  85%|████████▌ | 425/500 [2:35:09<26:49, 21.46s/it]
Training sepic:  85%|████████▌ | 426/500 [2:35:31<26:29, 21.47s/it]
Training sepic:  85%|████████▌ | 427/500 [2:35:52<26:06, 21.46s/it]
Training sepic:  86%|████████▌ | 428/500 [2:36:14<25:46, 21.48s/it]
Training sepic:  86%|████████▌ | 429/500 [2:36:35<25:23, 21.45s/it]
Training sepic:  86%|████████▌ | 430/500 [2:36:57<25:01, 21.45s/it]
Training sepic:  86%|████████▌ | 431/500 [2:37:18<24:41, 21.48s/it]
Training sepic:  86%|████████▋ | 432/500 [2:37:40<24:21, 21.50s/it]
Training sepic:  87%|████████▋ | 433/500 [2:38:01<23:59, 21.49s/it]
Training sepic:  87%|████████▋ | 434/500 [2:38:23<23:40, 21.52s/it]
Training sepic:  87%|████████▋ | 435/500 [2:38:45<23:37, 21.80s/it]
Training sepic:  87%|████████▋ | 436/500 [2:39:07<23:08, 21.69s/it]
Training sepic:  87%|████████▋ | 437/500 [2:39:28<22:43, 21.65s/it]
Training sepic:  88%|████████▊ | 438/500 [2:39:50<22:25, 21.71s/it]
Training sepic:  88%|████████▊ | 439/500 [2:40:12<21:59, 21.63s/it]
Training sepic:  88%|████████▊ | 440/500 [2:40:33<21:35, 21.59s/it]
Training sepic:  88%|████████▊ | 441/500 [2:40:55<21:18, 21.67s/it]
Training sepic:  88%|████████▊ | 442/500 [2:41:16<20:52, 21.60s/it]
Training sepic:  89%|████████▊ | 443/500 [2:41:38<20:27, 21.54s/it]
Training sepic:  89%|████████▉ | 444/500 [2:42:00<20:10, 21.62s/it]
Training sepic:  89%|████████▉ | 445/500 [2:42:21<19:46, 21.57s/it]
Training sepic:  89%|████████▉ | 446/500 [2:42:43<19:26, 21.61s/it]
Training sepic:  89%|████████▉ | 447/500 [2:43:04<19:01, 21.54s/it]
Training sepic:  90%|████████▉ | 448/500 [2:43:26<18:39, 21.53s/it]
Training sepic:  90%|████████▉ | 449/500 [2:43:47<18:21, 21.60s/it]
Training sepic:  90%|█████████ | 450/500 [2:44:09<17:58, 21.57s/it]
Training sepic:  90%|█████████ | 451/500 [2:44:30<17:35, 21.55s/it]
Training sepic:  90%|█████████ | 452/500 [2:44:53<17:23, 21.74s/it]
Training sepic:  91%|█████████ | 453/500 [2:45:14<16:58, 21.68s/it]
Training sepic:  91%|█████████ | 454/500 [2:45:36<16:33, 21.60s/it]
Training sepic:  91%|█████████ | 455/500 [2:45:57<16:15, 21.67s/it]
Training sepic:  91%|█████████ | 456/500 [2:46:19<15:50, 21.61s/it]
Training sepic:  91%|█████████▏| 457/500 [2:46:41<15:29, 21.62s/it]
Training sepic:  92%|█████████▏| 458/500 [2:47:02<15:05, 21.57s/it]
Training sepic:  92%|█████████▏| 459/500 [2:47:23<14:43, 21.54s/it]
Training sepic:  92%|█████████▏| 460/500 [2:47:45<14:26, 21.65s/it]
Training sepic:  92%|█████████▏| 461/500 [2:48:07<14:02, 21.60s/it]
Training sepic:  92%|█████████▏| 462/500 [2:48:28<13:41, 21.61s/it]
Training sepic:  93%|█████████▎| 463/500 [2:48:50<13:23, 21.71s/it]
Training sepic:  93%|█████████▎| 464/500 [2:49:12<12:57, 21.61s/it]
Training sepic:  93%|█████████▎| 465/500 [2:49:33<12:34, 21.57s/it]
Training sepic:  93%|█████████▎| 466/500 [2:49:55<12:16, 21.65s/it]
Training sepic:  93%|█████████▎| 467/500 [2:50:17<11:52, 21.59s/it]
Training sepic:  94%|█████████▎| 468/500 [2:50:38<11:29, 21.56s/it]
Training sepic:  94%|█████████▍| 469/500 [2:51:00<11:12, 21.68s/it]
Training sepic:  94%|█████████▍| 470/500 [2:51:22<10:48, 21.63s/it]
Training sepic:  94%|█████████▍| 471/500 [2:51:43<10:27, 21.65s/it]
Training sepic:  94%|█████████▍| 472/500 [2:52:05<10:05, 21.62s/it]
Training sepic:  95%|█████████▍| 473/500 [2:52:26<09:42, 21.58s/it]
Training sepic:  95%|█████████▍| 474/500 [2:52:48<09:22, 21.65s/it]
Training sepic:  95%|█████████▌| 475/500 [2:53:10<09:00, 21.61s/it]
Training sepic:  95%|█████████▌| 476/500 [2:53:31<08:38, 21.60s/it]
Training sepic:  95%|█████████▌| 477/500 [2:53:53<08:18, 21.69s/it]
Training sepic:  96%|█████████▌| 478/500 [2:54:15<07:58, 21.74s/it]
Training sepic:  96%|█████████▌| 479/500 [2:54:36<07:35, 21.67s/it]
Training sepic:  96%|█████████▌| 480/500 [2:54:58<07:15, 21.75s/it]
Training sepic:  96%|█████████▌| 481/500 [2:55:20<06:51, 21.68s/it]
Training sepic:  96%|█████████▋| 482/500 [2:55:42<06:30, 21.67s/it]
Training sepic:  97%|█████████▋| 483/500 [2:56:03<06:07, 21.64s/it]
Training sepic:  97%|█████████▋| 484/500 [2:56:25<05:45, 21.61s/it]
Training sepic:  97%|█████████▋| 485/500 [2:56:47<05:25, 21.70s/it]
Training sepic:  97%|█████████▋| 486/500 [2:57:08<05:02, 21.64s/it]
