============================================================
🚀 SPICE-VALIDATED TOPOLOGY-AWARE TRAINING
============================================================
   Device: mps
   Samples/topology: 5000
   Surrogate epochs: 100
   RL iterations: 200
============================================================
🔬 GENERATING SPICE-VALIDATED DATASET
============================================================
   BUCK         
   Simulating:   0%|          | 0/5000 [00:00<?, ?it/s]
   Simulating:  67%|██████▋   | 3336/5000 [11:08<05:46,  4.80it/s]
   Simulating:  67%|██████▋   | 3337/5000 [11:08<05:13,  5.30it/s]
   Simulating:  67%|██████▋   | 3339/5000 [11:09<05:17,  5.23it/s]
   Simulating:  67%|██████▋   | 3340/5000 [11:09<05:58,  4.63it/s]
   Simulating:  67%|██████▋   | 3341/5000 [11:09<05:33,  4.97it/s]
   Simulating:  67%|██████▋   | 3342/5000 [11:09<05:45,  4.80it/s]
   Simulating:  67%|██████▋   | 3343/5000 [11:09<05:13,  5.29it/s]
   Simulating:  67%|██████▋   | 3344/5000 [11:10<05:28,  5.03it/s]
   Simulating:  67%|██████▋   | 3346/5000 [11:10<04:22,  6.30it/s]
   Simulating:  67%|██████▋   | 3347/5000 [11:10<05:17,  5.21it/s]
   Simulating:  67%|██████▋   | 3349/5000 [11:10<04:54,  5.61it/s]
   Simulating:  67%|██████▋   | 3350/5000 [11:11<05:11,  5.29it/s]
   Simulating:  67%|██████▋   | 3351/5000 [11:11<05:09,  5.33it/s]
   Simulating:  67%|██████▋   | 3352/5000 [11:11<05:08,  5.35it/s]
   Simulating:  67%|██████▋   | 3353/5000 [11:11<04:34,  5.99it/s]
   Simulating:  67%|██████▋   | 3354/5000 [11:11<04:04,  6.74it/s]
   Simulating:  67%|██████▋   | 3355/5000 [11:12<04:57,  5.53it/s]
   Simulating:  67%|██████▋   | 3356/5000 [11:12<05:53,  4.65it/s]
   Simulating:  67%|██████▋   | 3357/5000 [11:12<05:21,  5.11it/s]
   Simulating:  67%|██████▋   | 3358/5000 [11:12<05:46,  4.73it/s]
   Simulating:  67%|██████▋   | 3359/5000 [11:12<06:12,  4.41it/s]
   Simulating:  67%|██████▋   | 3360/5000 [11:13<05:10,  5.28it/s]
   Simulating:  67%|██████▋   | 3361/5000 [11:13<05:16,  5.17it/s]
   Simulating:  67%|██████▋   | 3363/5000 [11:13<04:05,  6.67it/s]
   Simulating:  67%|██████▋   | 3364/5000 [11:13<03:47,  7.20it/s]
   Simulating:  67%|██████▋   | 3365/5000 [11:13<03:59,  6.83it/s]
   Simulating:  67%|██████▋   | 3366/5000 [11:14<05:06,  5.34it/s]
   Simulating:  67%|██████▋   | 3367/5000 [11:14<05:09,  5.27it/s]
   Simulating:  67%|██████▋   | 3369/5000 [11:14<04:51,  5.60it/s]
   Simulating:  67%|██████▋   | 3370/5000 [11:14<04:31,  6.01it/s]
   Simulating:  67%|██████▋   | 3371/5000 [11:15<05:33,  4.88it/s]
   Simulating:  67%|██████▋   | 3372/5000 [11:15<06:44,  4.02it/s]
   Simulating:  67%|██████▋   | 3373/5000 [11:15<06:20,  4.27it/s]
   Simulating:  67%|██████▋   | 3374/5000 [11:15<05:52,  4.61it/s]
   Simulating:  68%|██████▊   | 3375/5000 [11:16<06:02,  4.48it/s]
   Simulating:  68%|██████▊   | 3376/5000 [11:16<06:18,  4.29it/s]
   Simulating:  68%|██████▊   | 3377/5000 [11:16<06:13,  4.35it/s]
   Simulating:  68%|██████▊   | 3378/5000 [11:16<05:44,  4.71it/s]
   Simulating:  68%|██████▊   | 3380/5000 [11:16<04:56,  5.46it/s]
   Simulating:  68%|██████▊   | 3381/5000 [11:17<04:56,  5.45it/s]
   Simulating:  68%|██████▊   | 3382/5000 [11:17<05:37,  4.79it/s]
   Simulating:  68%|██████▊   | 3383/5000 [11:17<06:12,  4.35it/s]
   Simulating:  68%|██████▊   | 3384/5000 [11:17<05:22,  5.01it/s]
   Simulating:  68%|██████▊   | 3385/5000 [11:18<06:26,  4.18it/s]
   Simulating:  68%|██████▊   | 3386/5000 [11:18<06:10,  4.36it/s]
   Simulating:  68%|██████▊   | 3387/5000 [11:18<05:30,  4.88it/s]
   Simulating:  68%|██████▊   | 3388/5000 [11:18<06:15,  4.29it/s]
   Simulating:  68%|██████▊   | 3389/5000 [11:19<06:03,  4.43it/s]
   Simulating:  68%|██████▊   | 3390/5000 [11:19<06:37,  4.05it/s]
   Simulating:  68%|██████▊   | 3391/5000 [11:19<06:32,  4.10it/s]
   Simulating:  68%|██████▊   | 3393/5000 [11:19<05:40,  4.72it/s]
   Simulating:  68%|██████▊   | 3394/5000 [11:20<05:39,  4.73it/s]
   Simulating:  68%|██████▊   | 3395/5000 [11:20<05:26,  4.91it/s]
   Simulating:  68%|██████▊   | 3396/5000 [11:20<04:44,  5.64it/s]
   Simulating:  68%|██████▊   | 3397/5000 [11:20<04:24,  6.06it/s]
   Simulating:  68%|██████▊   | 3398/5000 [11:20<04:22,  6.09it/s]
   Simulating:  68%|██████▊   | 3399/5000 [11:20<04:09,  6.43it/s]
   Simulating:  68%|██████▊   | 3401/5000 [11:21<03:56,  6.75it/s]
   Simulating:  68%|██████▊   | 3402/5000 [11:21<04:47,  5.56it/s]
   Simulating:  68%|██████▊   | 3403/5000 [11:21<04:24,  6.04it/s]
   Simulating:  68%|██████▊   | 3404/5000 [11:21<04:19,  6.15it/s]
   Simulating:  68%|██████▊   | 3405/5000 [11:21<03:55,  6.78it/s]
   Simulating:  68%|██████▊   | 3406/5000 [11:21<04:15,  6.24it/s]
   Simulating:  68%|██████▊   | 3407/5000 [11:22<05:18,  5.00it/s]
   Simulating:  68%|██████▊   | 3408/5000 [11:22<05:59,  4.43it/s]
   Simulating:  68%|██████▊   | 3409/5000 [11:22<06:37,  4.00it/s]
   Simulating:  68%|██████▊   | 3410/5000 [11:23<06:37,  4.00it/s]
   Simulating:  68%|██████▊   | 3412/5000 [11:23<05:09,  5.12it/s]
   Simulating:  68%|██████▊   | 3413/5000 [11:23<05:54,  4.48it/s]
   Simulating:  68%|██████▊   | 3414/5000 [11:23<05:55,  4.46it/s]
   Simulating:  68%|██████▊   | 3415/5000 [11:24<06:30,  4.06it/s]
   Simulating:  68%|██████▊   | 3416/5000 [11:24<05:41,  4.64it/s]
   Simulating:  68%|██████▊   | 3417/5000 [11:24<05:42,  4.63it/s]
   Simulating:  68%|██████▊   | 3418/5000 [11:24<05:28,  4.82it/s]
   Simulating:  68%|██████▊   | 3419/5000 [11:25<06:29,  4.06it/s]
   Simulating:  68%|██████▊   | 3421/5000 [11:25<05:49,  4.52it/s]
   Simulating:  68%|██████▊   | 3423/5000 [11:25<05:10,  5.09it/s]
   Simulating:  68%|██████▊   | 3424/5000 [11:25<04:37,  5.68it/s]
   Simulating:  68%|██████▊   | 3425/5000 [11:26<05:01,  5.23it/s]
   Simulating:  69%|██████▊   | 3426/5000 [11:26<04:57,  5.29it/s]
   Simulating:  69%|██████▊   | 3427/5000 [11:26<05:35,  4.69it/s]
   Simulating:  69%|██████▊   | 3428/5000 [11:26<04:57,  5.29it/s]
   Simulating:  69%|██████▊   | 3429/5000 [11:26<04:50,  5.41it/s]
   Simulating:  69%|██████▊   | 3430/5000 [11:27<05:09,  5.07it/s]
   Simulating:  69%|██████▊   | 3431/5000 [11:27<04:46,  5.47it/s]
   Simulating:  69%|██████▊   | 3432/5000 [11:27<06:01,  4.34it/s]
   Simulating:  69%|██████▊   | 3433/5000 [11:27<06:21,  4.10it/s]
   Simulating:  69%|██████▊   | 3434/5000 [11:28<05:25,  4.82it/s]
   Simulating:  69%|██████▊   | 3435/5000 [11:28<05:26,  4.79it/s]
   Simulating:  69%|██████▊   | 3436/5000 [11:28<05:44,  4.54it/s]
   Simulating:  69%|██████▊   | 3437/5000 [11:28<06:30,  4.01it/s]
   Simulating:  69%|██████▉   | 3438/5000 [11:29<06:51,  3.79it/s]
   Simulating:  69%|██████▉   | 3439/5000 [11:29<07:01,  3.71it/s]
   Simulating:  69%|██████▉   | 3440/5000 [11:29<05:46,  4.50it/s]
   Simulating:  69%|██████▉   | 3441/5000 [11:29<06:16,  4.14it/s]
   Simulating:  69%|██████▉   | 3442/5000 [11:29<05:42,  4.55it/s]
   Simulating:  69%|██████▉   | 3443/5000 [11:30<05:38,  4.60it/s]
   Simulating:  69%|██████▉   | 3444/5000 [11:30<04:52,  5.31it/s]
   Simulating:  69%|██████▉   | 3445/5000 [11:30<04:45,  5.45it/s]
   Simulating:  69%|██████▉   | 3446/5000 [11:30<05:46,  4.48it/s]
   Simulating:  69%|██████▉   | 3447/5000 [11:30<05:38,  4.58it/s]
   Simulating:  69%|██████▉   | 3448/5000 [11:31<06:07,  4.22it/s]
   Simulating:  69%|██████▉   | 3449/5000 [11:31<06:16,  4.12it/s]
   Simulating:  69%|██████▉   | 3451/5000 [11:31<05:35,  4.62it/s]
   Simulating:  69%|██████▉   | 3452/5000 [11:32<05:39,  4.56it/s]
   Simulating:  69%|██████▉   | 3453/5000 [11:32<05:56,  4.34it/s]
   Simulating:  69%|██████▉   | 3454/5000 [11:32<06:33,  3.93it/s]
   Simulating:  69%|██████▉   | 3455/5000 [11:32<05:54,  4.36it/s]
   Simulating:  69%|██████▉   | 3456/5000 [11:33<05:21,  4.80it/s]
   Simulating:  69%|██████▉   | 3457/5000 [11:33<04:48,  5.35it/s]
   Simulating:  69%|██████▉   | 3458/5000 [11:33<04:56,  5.21it/s]
   Simulating:  69%|██████▉   | 3460/5000 [11:33<05:00,  5.12it/s]
   Simulating:  69%|██████▉   | 3461/5000 [11:33<04:40,  5.49it/s]
   Simulating:  69%|██████▉   | 3462/5000 [11:34<04:52,  5.27it/s]
   Simulating:  69%|██████▉   | 3463/5000 [11:34<04:15,  6.02it/s]
   Simulating:  69%|██████▉   | 3464/5000 [11:34<04:10,  6.14it/s]
   Simulating:  69%|██████▉   | 3465/5000 [11:34<05:06,  5.01it/s]
   Simulating:  69%|██████▉   | 3466/5000 [11:34<05:27,  4.69it/s]
   Simulating:  69%|██████▉   | 3467/5000 [11:35<06:13,  4.11it/s]
   Simulating:  69%|██████▉   | 3468/5000 [11:35<06:02,  4.22it/s]
   Simulating:  69%|██████▉   | 3469/5000 [11:35<06:00,  4.25it/s]
   Simulating:  69%|██████▉   | 3470/5000 [11:35<05:06,  5.00it/s]
   Simulating:  69%|██████▉   | 3471/5000 [11:36<05:38,  4.51it/s]
   Simulating:  69%|██████▉   | 3472/5000 [11:36<05:05,  5.00it/s]
   Simulating:  69%|██████▉   | 3473/5000 [11:36<06:13,  4.09it/s]
   Simulating:  69%|██████▉   | 3474/5000 [11:36<06:29,  3.92it/s]
   Simulating:  70%|██████▉   | 3475/5000 [11:36<05:22,  4.73it/s]
   Simulating:  70%|██████▉   | 3476/5000 [11:37<04:48,  5.28it/s]
   Simulating:  70%|██████▉   | 3477/5000 [11:37<04:09,  6.10it/s]
   Simulating:  70%|██████▉   | 3478/5000 [11:37<05:02,  5.02it/s]
   Simulating:  70%|██████▉   | 3479/5000 [11:37<05:10,  4.90it/s]
   Simulating:  70%|██████▉   | 3480/5000 [11:37<04:26,  5.69it/s]
   Simulating:  70%|██████▉   | 3482/5000 [11:38<04:24,  5.74it/s]
   Simulating:  70%|██████▉   | 3483/5000 [11:38<04:01,  6.29it/s]
   Simulating:  70%|██████▉   | 3484/5000 [11:38<04:33,  5.53it/s]
   Simulating:  70%|██████▉   | 3485/5000 [11:38<04:46,  5.29it/s]
   Simulating:  70%|██████▉   | 3486/5000 [11:38<04:34,  5.51it/s]
   Simulating:  70%|██████▉   | 3487/5000 [11:39<05:33,  4.54it/s]
   Simulating:  70%|██████▉   | 3488/5000 [11:39<05:02,  5.00it/s]
   Simulating:  70%|██████▉   | 3489/5000 [11:39<04:51,  5.18it/s]
   Simulating:  70%|██████▉   | 3490/5000 [11:39<04:57,  5.07it/s]
   Simulating:  70%|██████▉   | 3491/5000 [11:39<04:47,  5.24it/s]
   Simulating:  70%|██████▉   | 3492/5000 [11:40<05:45,  4.37it/s]
   Simulating:  70%|██████▉   | 3493/5000 [11:40<06:11,  4.06it/s]
   Simulating:  70%|██████▉   | 3494/5000 [11:40<06:47,  3.70it/s]
   Simulating:  70%|██████▉   | 3496/5000 [11:41<05:06,  4.91it/s]
   Simulating:  70%|██████▉   | 3497/5000 [11:41<05:23,  4.65it/s]
   Simulating:  70%|██████▉   | 3498/5000 [11:41<05:02,  4.97it/s]
   Simulating:  70%|██████▉   | 3499/5000 [11:41<05:49,  4.30it/s]
   Simulating:  70%|███████   | 3500/5000 [11:42<05:35,  4.47it/s]
   Simulating:  70%|███████   | 3501/5000 [11:42<05:38,  4.43it/s]
   Simulating:  70%|███████   | 3503/5000 [11:42<05:10,  4.82it/s]
   Simulating:  70%|███████   | 3504/5000 [11:42<05:46,  4.32it/s]
   Simulating:  70%|███████   | 3505/5000 [11:43<05:51,  4.26it/s]
   Simulating:  70%|███████   | 3506/5000 [11:43<06:16,  3.96it/s]
   Simulating:  70%|███████   | 3507/5000 [11:43<06:08,  4.05it/s]
   Simulating:  70%|███████   | 3508/5000 [11:43<06:10,  4.03it/s]
   Simulating:  70%|███████   | 3509/5000 [11:44<06:10,  4.02it/s]
   Simulating:  70%|███████   | 3510/5000 [11:44<05:10,  4.80it/s]
   Simulating:  70%|███████   | 3511/5000 [11:44<04:30,  5.51it/s]
   Simulating:  70%|███████   | 3512/5000 [11:44<03:56,  6.29it/s]
   Simulating:  70%|███████   | 3513/5000 [11:44<03:35,  6.91it/s]
   Simulating:  70%|███████   | 3514/5000 [11:44<04:25,  5.59it/s]
   Simulating:  70%|███████   | 3515/5000 [11:45<05:16,  4.69it/s]
   Simulating:  70%|███████   | 3516/5000 [11:45<04:44,  5.21it/s]
   Simulating:  70%|███████   | 3517/5000 [11:45<04:23,  5.63it/s]
   Simulating:  70%|███████   | 3518/5000 [11:45<04:23,  5.63it/s]
   Simulating:  70%|███████   | 3519/5000 [11:45<04:34,  5.39it/s]
   Simulating:  70%|███████   | 3520/5000 [11:46<04:27,  5.54it/s]
   Simulating:  70%|███████   | 3521/5000 [11:46<04:47,  5.15it/s]
   Simulating:  70%|███████   | 3522/5000 [11:46<04:28,  5.49it/s]
   Simulating:  70%|███████   | 3523/5000 [11:46<05:04,  4.85it/s]
   Simulating:  70%|███████   | 3524/5000 [11:46<05:09,  4.77it/s]
   Simulating:  70%|███████   | 3525/5000 [11:47<05:01,  4.89it/s]
   Simulating:  71%|███████   | 3526/5000 [11:47<05:16,  4.66it/s]
   Simulating:  71%|███████   | 3527/5000 [11:47<04:44,  5.18it/s]
   Simulating:  71%|███████   | 3528/5000 [11:47<04:23,  5.59it/s]
   Simulating:  71%|███████   | 3529/5000 [11:47<04:45,  5.16it/s]
   Simulating:  71%|███████   | 3530/5000 [11:48<04:45,  5.14it/s]
   Simulating:  71%|███████   | 3531/5000 [11:48<04:07,  5.94it/s]
   Simulating:  71%|███████   | 3532/5000 [11:48<04:47,  5.10it/s]
   Simulating:  71%|███████   | 3533/5000 [11:48<05:43,  4.27it/s]
   Simulating:  71%|███████   | 3534/5000 [11:48<04:52,  5.01it/s]
   Simulating:  71%|███████   | 3535/5000 [11:49<05:29,  4.44it/s]
   Simulating:  71%|███████   | 3536/5000 [11:49<06:10,  3.95it/s]
   Simulating:  71%|███████   | 3537/5000 [11:49<06:07,  3.99it/s]
   Simulating:  71%|███████   | 3539/5000 [11:50<05:06,  4.77it/s]
   Simulating:  71%|███████   | 3541/5000 [11:50<04:41,  5.18it/s]
   Simulating:  71%|███████   | 3543/5000 [11:50<04:37,  5.26it/s]
   Simulating:  71%|███████   | 3544/5000 [11:50<04:47,  5.07it/s]
   Simulating:  71%|███████   | 3545/5000 [11:51<05:01,  4.82it/s]
   Simulating:  71%|███████   | 3546/5000 [11:51<04:37,  5.23it/s]
   Simulating:  71%|███████   | 3547/5000 [11:51<04:55,  4.91it/s]
   Simulating:  71%|███████   | 3548/5000 [11:51<04:53,  4.95it/s]
   Simulating:  71%|███████   | 3549/5000 [11:52<05:38,  4.29it/s]
   Simulating:  71%|███████   | 3550/5000 [11:52<05:21,  4.51it/s]
   Simulating:  71%|███████   | 3551/5000 [11:52<06:03,  3.98it/s]
   Simulating:  71%|███████   | 3553/5000 [11:52<05:03,  4.77it/s]
   Simulating:  71%|███████   | 3554/5000 [11:53<05:28,  4.40it/s]
   Simulating:  71%|███████   | 3555/5000 [11:53<05:09,  4.67it/s]
   Simulating:  71%|███████   | 3556/5000 [11:53<05:18,  4.53it/s]
   Simulating:  71%|███████   | 3557/5000 [11:53<05:13,  4.60it/s]
   Simulating:  71%|███████   | 3558/5000 [11:53<04:30,  5.33it/s]
   Simulating:  71%|███████   | 3559/5000 [11:54<04:50,  4.96it/s]
   Simulating:  71%|███████   | 3561/5000 [11:54<04:30,  5.32it/s]
   Simulating:  71%|███████   | 3562/5000 [11:54<04:54,  4.89it/s]
   Simulating:  71%|███████▏  | 3564/5000 [11:55<04:49,  4.96it/s]
   Simulating:  71%|███████▏  | 3565/5000 [11:55<04:29,  5.32it/s]
   Simulating:  71%|███████▏  | 3566/5000 [11:55<04:54,  4.87it/s]
   Simulating:  71%|███████▏  | 3567/5000 [11:55<05:28,  4.36it/s]
   Simulating:  71%|███████▏  | 3568/5000 [11:56<05:01,  4.76it/s]
   Simulating:  71%|███████▏  | 3569/5000 [11:56<04:17,  5.55it/s]
   Simulating:  71%|███████▏  | 3570/5000 [11:56<04:01,  5.93it/s]
   Simulating:  71%|███████▏  | 3571/5000 [11:56<04:52,  4.89it/s]
   Simulating:  71%|███████▏  | 3572/5000 [11:56<05:24,  4.40it/s]
   Simulating:  71%|███████▏  | 3573/5000 [11:57<06:09,  3.86it/s]
   Simulating:  71%|███████▏  | 3574/5000 [11:57<05:27,  4.35it/s]
   Simulating:  72%|███████▏  | 3575/5000 [11:57<05:52,  4.05it/s]
   Simulating:  72%|███████▏  | 3576/5000 [11:57<05:40,  4.18it/s]
   Simulating:  72%|███████▏  | 3577/5000 [11:58<05:49,  4.07it/s]
   Simulating:  72%|███████▏  | 3578/5000 [11:58<05:19,  4.45it/s]
   Simulating:  72%|███████▏  | 3579/5000 [11:58<04:57,  4.78it/s]
   Simulating:  72%|███████▏  | 3580/5000 [11:58<05:09,  4.59it/s]
   Simulating:  72%|███████▏  | 3582/5000 [11:59<04:37,  5.11it/s]
   Simulating:  72%|███████▏  | 3583/5000 [11:59<05:12,  4.54it/s]
   Simulating:  72%|███████▏  | 3584/5000 [11:59<05:19,  4.43it/s]
   Simulating:  72%|███████▏  | 3585/5000 [11:59<05:04,  4.65it/s]
   Simulating:  72%|███████▏  | 3586/5000 [12:00<05:47,  4.07it/s]
   Simulating:  72%|███████▏  | 3587/5000 [12:00<05:26,  4.33it/s]
   Simulating:  72%|███████▏  | 3588/5000 [12:00<05:53,  3.99it/s]
   Simulating:  72%|███████▏  | 3589/5000 [12:00<05:05,  4.62it/s]
   Simulating:  72%|███████▏  | 3590/5000 [12:00<05:38,  4.17it/s]
   Simulating:  72%|███████▏  | 3591/5000 [12:01<05:44,  4.09it/s]
   Simulating:  72%|███████▏  | 3592/5000 [12:01<05:39,  4.14it/s]
   Simulating:  72%|███████▏  | 3593/5000 [12:01<06:06,  3.84it/s]
   Simulating:  72%|███████▏  | 3594/5000 [12:01<05:41,  4.11it/s]
   Simulating:  72%|███████▏  | 3595/5000 [12:02<05:09,  4.54it/s]
   Simulating:  72%|███████▏  | 3596/5000 [12:02<04:28,  5.24it/s]
   Simulating:  72%|███████▏  | 3597/5000 [12:02<04:15,  5.48it/s]
   Simulating:  72%|███████▏  | 3598/5000 [12:02<04:52,  4.80it/s]
   Simulating:  72%|███████▏  | 3599/5000 [12:02<05:07,  4.56it/s]
   Simulating:  72%|███████▏  | 3600/5000 [12:03<04:26,  5.26it/s]
   Simulating:  72%|███████▏  | 3601/5000 [12:03<04:46,  4.89it/s]
   Simulating:  72%|███████▏  | 3602/5000 [12:03<04:33,  5.11it/s]
   Simulating:  72%|███████▏  | 3603/5000 [12:03<04:45,  4.90it/s]
   Simulating:  72%|███████▏  | 3604/5000 [12:04<05:32,  4.20it/s]
   Simulating:  72%|███████▏  | 3605/5000 [12:04<04:54,  4.74it/s]
   Simulating:  72%|███████▏  | 3606/5000 [12:04<04:07,  5.63it/s]
   Simulating:  72%|███████▏  | 3608/5000 [12:04<03:13,  7.18it/s]
   Simulating:  72%|███████▏  | 3609/5000 [12:04<03:53,  5.96it/s]
   Simulating:  72%|███████▏  | 3610/5000 [12:04<04:06,  5.63it/s]
   Simulating:  72%|███████▏  | 3611/5000 [12:05<03:52,  5.97it/s]
   Simulating:  72%|███████▏  | 3612/5000 [12:05<04:32,  5.09it/s]
   Simulating:  72%|███████▏  | 3613/5000 [12:05<04:54,  4.70it/s]
   Simulating:  72%|███████▏  | 3615/5000 [12:06<04:52,  4.73it/s]
   Simulating:  72%|███████▏  | 3616/5000 [12:06<06:00,  3.84it/s]
   Simulating:  72%|███████▏  | 3617/5000 [12:06<06:17,  3.67it/s]
   Simulating:  72%|███████▏  | 3618/5000 [12:07<06:13,  3.70it/s]
   Simulating:  72%|███████▏  | 3619/5000 [12:07<05:36,  4.11it/s]
   Simulating:  72%|███████▏  | 3620/5000 [12:07<06:57,  3.31it/s]
   Simulating:  72%|███████▏  | 3621/5000 [12:07<05:47,  3.97it/s]
   Simulating:  72%|███████▏  | 3622/5000 [12:07<05:08,  4.46it/s]
   Simulating:  72%|███████▏  | 3623/5000 [12:08<04:59,  4.59it/s]
   Simulating:  72%|███████▏  | 3624/5000 [12:08<05:00,  4.57it/s]
   Simulating:  72%|███████▎  | 3625/5000 [12:08<05:04,  4.52it/s]
   Simulating:  73%|███████▎  | 3626/5000 [12:08<04:19,  5.29it/s]
   Simulating:  73%|███████▎  | 3627/5000 [12:08<04:16,  5.35it/s]
   Simulating:  73%|███████▎  | 3628/5000 [12:09<04:43,  4.85it/s]
   Simulating:  73%|███████▎  | 3629/5000 [12:09<05:11,  4.40it/s]
   Simulating:  73%|███████▎  | 3630/5000 [12:09<04:59,  4.58it/s]
   Simulating:  73%|███████▎  | 3631/5000 [12:09<04:31,  5.04it/s]
   Simulating:  73%|███████▎  | 3632/5000 [12:09<03:55,  5.80it/s]
   Simulating:  73%|███████▎  | 3633/5000 [12:10<04:25,  5.16it/s]
   Simulating:  73%|███████▎  | 3634/5000 [12:10<04:23,  5.19it/s]
   Simulating:  73%|███████▎  | 3635/5000 [12:10<04:40,  4.87it/s]
   Simulating:  73%|███████▎  | 3636/5000 [12:10<05:19,  4.27it/s]
   Simulating:  73%|███████▎  | 3637/5000 [12:11<05:13,  4.35it/s]
   Simulating:  73%|███████▎  | 3638/5000 [12:11<04:55,  4.60it/s]
   Simulating:  73%|███████▎  | 3639/5000 [12:11<05:21,  4.23it/s]
   Simulating:  73%|███████▎  | 3640/5000 [12:11<04:41,  4.83it/s]
   Simulating:  73%|███████▎  | 3641/5000 [12:11<04:51,  4.66it/s]
   Simulating:  73%|███████▎  | 3642/5000 [12:12<04:59,  4.53it/s]
   Simulating:  73%|███████▎  | 3644/5000 [12:12<03:47,  5.97it/s]
   Simulating:  73%|███████▎  | 3645/5000 [12:12<03:58,  5.67it/s]
   Simulating:  73%|███████▎  | 3647/5000 [12:12<03:03,  7.36it/s]
   Simulating:  73%|███████▎  | 3649/5000 [12:12<02:37,  8.57it/s]
   Simulating:  73%|███████▎  | 3650/5000 [12:13<03:04,  7.32it/s]
   Simulating:  73%|███████▎  | 3651/5000 [12:13<03:33,  6.33it/s]
   Simulating:  73%|███████▎  | 3652/5000 [12:13<04:05,  5.49it/s]
   Simulating:  73%|███████▎  | 3654/5000 [12:13<03:38,  6.17it/s]
   Simulating:  73%|███████▎  | 3655/5000 [12:14<04:17,  5.22it/s]
   Simulating:  73%|███████▎  | 3657/5000 [12:14<03:45,  5.96it/s]
   Simulating:  73%|███████▎  | 3658/5000 [12:14<04:16,  5.24it/s]
   Simulating:  73%|███████▎  | 3659/5000 [12:14<04:33,  4.90it/s]
   Simulating:  73%|███████▎  | 3660/5000 [12:15<04:15,  5.24it/s]
   Simulating:  73%|███████▎  | 3661/5000 [12:15<04:14,  5.27it/s]
   Simulating:  73%|███████▎  | 3663/5000 [12:15<03:15,  6.86it/s]
   Simulating:  73%|███████▎  | 3664/5000 [12:15<04:11,  5.32it/s]
   Simulating:  73%|███████▎  | 3665/5000 [12:15<03:45,  5.92it/s]
   Simulating:  73%|███████▎  | 3666/5000 [12:16<04:31,  4.92it/s]
   Simulating:  73%|███████▎  | 3667/5000 [12:16<04:15,  5.21it/s]
   Simulating:  73%|███████▎  | 3668/5000 [12:16<04:00,  5.53it/s]
   Simulating:  73%|███████▎  | 3670/5000 [12:16<03:23,  6.52it/s]
   Simulating:  73%|███████▎  | 3672/5000 [12:17<03:25,  6.45it/s]
   Simulating:  73%|███████▎  | 3673/5000 [12:17<03:44,  5.91it/s]
   Simulating:  73%|███████▎  | 3674/5000 [12:17<03:42,  5.95it/s]
   Simulating:  74%|███████▎  | 3675/5000 [12:17<04:16,  5.17it/s]
   Simulating:  74%|███████▎  | 3676/5000 [12:17<04:46,  4.62it/s]
   Simulating:  74%|███████▎  | 3677/5000 [12:18<04:44,  4.64it/s]
   Simulating:  74%|███████▎  | 3678/5000 [12:18<05:07,  4.30it/s]
   Simulating:  74%|███████▎  | 3679/5000 [12:18<05:08,  4.28it/s]
   Simulating:  74%|███████▎  | 3680/5000 [12:18<05:31,  3.98it/s]
   Simulating:  74%|███████▎  | 3681/5000 [12:19<04:43,  4.65it/s]
   Simulating:  74%|███████▎  | 3682/5000 [12:19<04:24,  4.99it/s]
   Simulating:  74%|███████▎  | 3683/5000 [12:19<03:46,  5.82it/s]
   Simulating:  74%|███████▎  | 3684/5000 [12:19<03:42,  5.92it/s]
   Simulating:  74%|███████▎  | 3686/5000 [12:19<03:50,  5.70it/s]
   Simulating:  74%|███████▎  | 3687/5000 [12:20<03:53,  5.62it/s]
   Simulating:  74%|███████▍  | 3689/5000 [12:20<04:07,  5.30it/s]
   Simulating:  74%|███████▍  | 3691/5000 [12:20<03:21,  6.49it/s]
   Simulating:  74%|███████▍  | 3692/5000 [12:20<03:22,  6.45it/s]
   Simulating:  74%|███████▍  | 3693/5000 [12:21<03:38,  5.98it/s]
   Simulating:  74%|███████▍  | 3694/5000 [12:21<04:00,  5.44it/s]
   Simulating:  74%|███████▍  | 3695/5000 [12:21<04:28,  4.86it/s]
   Simulating:  74%|███████▍  | 3697/5000 [12:21<03:32,  6.13it/s]
   Simulating:  74%|███████▍  | 3698/5000 [12:21<03:53,  5.58it/s]
   Simulating:  74%|███████▍  | 3699/5000 [12:22<03:47,  5.73it/s]
   Simulating:  74%|███████▍  | 3700/5000 [12:22<03:36,  6.02it/s]
   Simulating:  74%|███████▍  | 3701/5000 [12:22<03:20,  6.47it/s]
   Simulating:  74%|███████▍  | 3702/5000 [12:22<03:46,  5.72it/s]
   Simulating:  74%|███████▍  | 3703/5000 [12:22<04:02,  5.35it/s]
   Simulating:  74%|███████▍  | 3704/5000 [12:22<03:29,  6.18it/s]
   Simulating:  74%|███████▍  | 3705/5000 [12:23<03:36,  5.99it/s]
   Simulating:  74%|███████▍  | 3706/5000 [12:23<04:28,  4.82it/s]
   Simulating:  74%|███████▍  | 3707/5000 [12:23<04:18,  5.01it/s]
   Simulating:  74%|███████▍  | 3708/5000 [12:23<04:04,  5.28it/s]
   Simulating:  74%|███████▍  | 3709/5000 [12:24<04:32,  4.74it/s]
   Simulating:  74%|███████▍  | 3710/5000 [12:24<03:59,  5.38it/s]
   Simulating:  74%|███████▍  | 3711/5000 [12:24<05:07,  4.19it/s]
   Simulating:  74%|███████▍  | 3713/5000 [12:24<03:46,  5.69it/s]
